region,p,q,x,n
AK_10_01,0.420411475,0.579588525,0.789896738,4394587
AL_10_01,0.711521554,0.288478446,0.842796019,4542006
AL_10_02,0.393770552,0.606229448,0.78051339,2924102
AL_10_03,0.518507914,0.481492086,0.441030024,2174819
AL_10_04,0.750092957,0.249907043,0.576789076,4088121
AL_10_05,0.852452269,0.147547731,0.657756673,3700826
AL_10_06,0.697221797,0.302778203,0.763759318,2885725
AL_10_07,0.523509516,0.476490484,0.818087245,2950148
AL_10_08,0.299188229,0.700811771,0.104381852,3952688
AL_10_09,0.241269489,0.758730511,0.843343787,1486381
AL_10_10,0.796409431,0.203590569,0.889107663,4058130
AL_10_11,0.779715829,0.220284171,0.230377419,1874371
AL_10_12,0.336749016,0.663250984,0.069872153,3660512
AL_10_13,0.138746272,0.861253728,0.08153676,2385169
AL_10_14,0.222666513,0.777333487,0.808509091,1593950
AL_10_15,0.830648349,0.169351651,0.993352372,1941194
AL_10_16,0.472012341,0.527987659,0.546061873,4666740
AL_10_17,0.2175758,0.7824242,0.161674558,4272257
AL_10_18,0.218519834,0.781480166,0.352501325,1760932
AL_10_19,0.291596812,0.708403188,0.261685442,3207414
AL_10_20,0.135027405,0.864972595,0.625750637,1576904
AL_10_21,0.236468476,0.763531524,0.320238646,2819294
AL_10_22,0.483593344,0.516406656,0.321814194,2349930
AR_10_01,0.59357014,0.40642986,0.253711596,2562659
AR_10_02,0.347257013,0.652742987,0.896920769,1344218
AR_10_03,0.723710324,0.276289676,0.758742658,3652477
AR_10_04,0.064592085,0.935407915,0.918491822,4964300
AR_10_05,0.374379941,0.625620059,0.204702812,2159002
AR_10_06,0.115217366,0.884782634,0.066741771,1654870
AR_10_07,0.14374405,0.85625595,0.556463062,2666613
AR_10_08,0.5198223,0.4801777,0.445146037,1450458
AR_10_09,0.225741894,0.774258106,0.978603945,1092121
AR_10_10,0.627525771,0.372474229,0.709321738,3732235
AR_10_11,0.18522724,0.81477276,0.386605376,1558215
AR_10_12,0.901241909,0.098758091,0.657403554,3302450
AR_10_13,0.491029953,0.508970047,0.200654993,3149344
AR_10_14,0.500503125,0.499496875,0.193298117,1062616
AR_10_15,0.55340506,0.44659494,0.502502452,4824344
AR_10_16,0.095599254,0.904400746,0.845607728,2393207
AR_10_17,0.494126687,0.505873313,0.252305047,1021102
AZ_10_01,0.267060282,0.732939718,0.326795095,1098069
AZ_10_02,0.13932719,0.86067281,0.049412297,1083106
AZ_10_03,0.772473321,0.227526679,0.953758652,3753521
AZ_10_04,0.491125204,0.508874796,0.643536824,4121721
AZ_10_05,0.926352774,0.073647226,0.512914628,3094489
AZ_10_06,0.207462611,0.792537389,0.615706974,2553428
AZ_10_07,0.921434924,0.078565076,0.041577955,4365061
AZ_10_08,0.881921495,0.118078505,0.760322274,3976271
AZ_10_09,0.898510076,0.101489924,0.375166343,1889635
CA_10_01,0.26806494,0.73193506,0.246126957,1012992
CA_10_02,0.017009411,0.982990589,0.66135676,3246526
CA_10_03,0.624417092,0.375582908,0.223962337,3665948
CA_10_04,0.019177198,0.980822802,0.617951753,3808200
CA_10_05,0.358997503,0.641002497,0.978647815,2651860
CA_10_06,0.770006022,0.229993978,0.307089258,2191447
CA_10_07,0.959409206,0.040590794,0.479779558,3812159
CA_10_08,0.434692561,0.565307439,0.545947615,4925008
CA_10_09,0.264591408,0.735408592,0.291456746,2010772
CA_10_10,0.655892855,0.344107145,0.37669073,4342812
CA_10_11,0.822134098,0.177865902,0.757327997,4360168
CA_10_12,0.870823131,0.129176869,0.800558981,3026301
CA_10_13,0.174499529,0.825500471,0.42589448,2015106
CA_10_14,0.717124621,0.282875379,0.21116913,2316254
CA_10_15,0.432281352,0.567718648,0.456482429,4940414
CA_10_16,0.096222901,0.903777099,0.673650509,4427768
CA_10_17,0.400259922,0.599740078,0.391342341,3807514
CA_10_18,0.593921151,0.406078849,0.907040477,3817512
CA_10_19,0.327360212,0.672639788,0.391553569,3082233
CA_10_20,0.605103148,0.394896852,0.602353501,3456105
CA_10_21,0.78252427,0.21747573,0.943064431,1048266
CA_10_22,0.335087054,0.664912946,0.546464317,1699907
CA_10_23,0.778019637,0.221980363,0.00198146,4575883
CA_10_24,0.832389936,0.167610064,0.626224648,1179070
CA_10_25,0.648184472,0.351815528,0.71297141,2578089
CA_10_26,0.842471434,0.157528566,0.371182561,4844411
CA_10_27,0.23595136,0.76404864,0.41252032,4795257
CA_10_28,0.954139492,0.045860508,0.007398621,2917765
CA_10_29,0.610744949,0.389255051,0.375012684,1139083
CA_10_30,0.109082322,0.890917678,0.098758605,1306141
CA_10_31,0.851007715,0.148992285,0.404623914,3678522
CA_10_32,0.984277112,0.015722888,0.606011885,3244878
CA_10_33,0.617916734,0.382083266,0.498799933,3957017
CA_10_34,0.148369125,0.851630875,0.692807328,1494176
CA_10_35,0.574732527,0.425267473,0.983859852,3823939
CA_10_36,0.5263571,0.4736429,0.887130217,4314721
CA_10_37,0.952209232,0.047790768,0.673021324,4252435
CA_10_38,0.163297428,0.836702572,0.854091598,4928370
CA_10_39,0.350932678,0.649067322,0.707530788,4377626
CA_10_40,0.358729081,0.641270919,0.477934191,2076843
CA_10_41,0.771752566,0.228247434,0.928182052,1535849
CO_10_01,0.825110024,0.174889976,0.677945699,2428810
CO_10_02,0.371066498,0.628933502,0.617176857,3506953
CO_10_03,0.445131496,0.554868504,0.06728059,1142940
CO_10_04,0.974287428,0.025712572,0.46511162,3600982
CO_10_05,0.103656365,0.896343635,0.303871641,2020263
CO_10_06,0.110344233,0.889655767,0.367450983,3544444
CO_10_07,0.324448598,0.675551402,0.60733955,4420574
CO_10_08,0.151021286,0.848978714,0.011991202,2707824
CT_10_01,0.368589168,0.631410832,0.591412117,3663009
CT_10_02,0.977465736,0.022534264,0.560919668,1354598
